BRANCH_START_DATE,BRANCH_END_DATE,EMPLOYEE_ID,BRANCH_ID
2023-03-05,,E000001,B010
2022-01-01,,E000002,B012
2018-11-04,2018-08-22,E000003,B007
2024-07-19,,E000004,B003
2023-03-07,,E000005,B014
2021-10-06,2021-10-08,E000006,B010
2023-01-03,2023-04-17,E000007,B003
2022-10-06,2022-10-05,E000008,B013
2021-11-23,,E000009,B008
2018-01-02,2018-05-05,E000010,B007
2021-04-24,,E000011,B012
2016-12-01,2017-11-01,E000012,B005
2019-05-07,2020-05-27,E000013,B002
2021-05-17,2021-07-31,E000014,B011
2019-04-30,2021-05-11,E000015,B001
2022-02-13,2022-03-18,E000016,B013
2021-10-24,2021-10-27,E000017,B011
2015-10-18,2016-05-29,E000018,B010
2023-04-02,,E000019,B009
2024-04-28,,E000020,B010
2018-01-16,2018-03-30,E000021,B014
2021-11-12,2021-11-21,E000022,B005
2024-08-01,,E000023,B006
2020-09-17,,E000024,B004
2023-04-07,,E000025,B005
2021-07-13,2021-06-03,E000026,B003
2022-06-10,2023-01-24,E000027,B001
2016-09-11,2016-09-16,E000028,B014
2019-07-05,2022-03-30,E000029,B013
2022-06-07,,E000030,B010
2021-02-22,,E000031,B001
2017-05-11,2017-05-05,E000032,B009
2018-04-16,,E000033,B001
2022-11-13,,E000034,B004
2018-11-22,2019-03-09,E000035,B004
2019-07-17,2020-05-20,E000036,B007
2024-04-26,,E000037,B005
2022-06-18,,E000038,B013
2023-09-24,,E000039,B010
2023-12-25,,E000040,B015
2024-01-08,,E000041,B009
2023-03-18,2023-05-30,E000042,B010
2023-02-27,,E000043,B005
2018-03-16,2018-10-12,E000044,B015
2017-01-11,2017-01-14,E000045,B007
2021-03-04,2022-06-16,E000046,B003
2024-05-10,,E000047,B008
2020-06-05,2020-12-19,E000048,B009
2024-05-30,,E000049,B001
2020-08-12,,E000050,B013
2021-12-18,2022-01-29,E000051,B004
2019-05-24,,E000052,B010
2021-11-12,,E000053,B015
2021-03-06,,E000054,B009
2024-09-24,,E000055,B009
2019-08-16,,E000056,B001
2024-02-22,,E000057,B004
2021-04-20,,E000058,B013
2019-07-22,2019-10-08,E000059,B007
2022-10-06,,E000060,B010
2024-11-03,,E000061,B005
2023-02-07,2023-04-29,E000062,B002
2017-06-02,2018-06-22,E000063,B013
2020-12-14,2020-12-29,E000064,B001
2022-03-21,,E000065,B010
2017-01-20,,E000066,B011
2016-10-20,2017-11-03,E000067,B011
2022-06-10,,E000068,B006
2017-09-08,2018-01-29,E000069,B007
2021-04-15,,E000070,B014
2023-06-16,,E000071,B002
2023-02-05,,E000072,B015
2020-02-10,2020-05-01,E000073,B003
2022-12-10,2023-02-03,E000074,B010
2015-09-06,2017-03-14,E000075,B007
2016-07-25,2017-03-28,E000076,B013
2020-10-13,2022-12-26,E000077,B010
2017-12-15,2020-05-22,E000078,B011
2019-11-30,,E000079,B003
2022-10-24,,E000080,B001
2024-05-02,,E000081,B006
2019-09-17,,E000082,B008
2015-06-07,2015-03-26,E000083,B009
2024-07-22,,E000084,B001
2024-03-17,,E000085,B010
2020-04-24,2020-04-03,E000086,B014
2022-04-02,2022-03-29,E000087,B002
2019-04-09,2019-11-11,E000088,B009
2019-05-26,2019-11-07,E000089,B005
2021-07-10,2021-07-10,E000090,B008
2016-09-25,2018-11-17,E000091,B012
2020-06-29,2020-09-10,E000092,B014
2021-08-09,,E000093,B001
2022-04-08,2023-01-08,E000094,B006
2021-02-27,,E000095,B010
2020-12-14,,E000096,B007
2018-06-03,2019-03-11,E000097,B009
2023-08-16,,E000098,B015
2020-11-05,,E000099,B015
2024-01-02,,E000100,B005
2018-01-02,2018-12-05,E000101,B005
2021-04-05,,E000102,B011
2024-11-20,,E000103,B009
2019-08-13,,E000104,B001
2024-08-13,,E000105,B015
2017-07-17,2017-05-04,E000106,B001
2021-01-19,2021-01-07,E000107,B013
2022-05-14,2022-06-26,E000108,B006
2020-05-09,2020-05-12,E000109,B012
2023-01-11,,E000110,B015
2015-05-25,2016-01-03,E000111,B012
2017-05-02,2017-05-12,E000112,B012
2018-01-29,2018-05-23,E000113,B001
2022-07-19,,E000114,B013
2021-02-15,2021-03-22,E000115,B004
2023-12-01,,E000116,B013
2023-04-25,,E000117,B010
2020-05-15,,E000118,B009
2018-06-06,2018-08-19,E000119,B012
2016-01-03,2016-01-04,E000120,B012
2017-02-13,,E000121,B005
2022-05-31,2023-04-21,E000122,B004
2020-03-05,2020-03-29,E000123,B003
2023-12-11,,E000124,B007
2022-06-16,,E000125,B013
2018-09-17,2018-09-16,E000126,B008
2020-11-22,,E000127,B005
2018-01-09,2021-10-04,E000128,B002
2019-09-27,,E000129,B002
2016-09-05,2017-07-05,E000130,B014
2024-02-14,,E000131,B011
2022-06-11,2022-05-28,E000132,B014
2022-05-14,,E000133,B014
2021-12-16,2021-12-27,E000134,B005
2021-12-08,2022-01-27,E000135,B013
2023-03-07,,E000136,B001
2022-10-07,2022-09-25,E000137,B004
2020-03-05,,E000138,B005
2019-04-03,,E000139,B006
2021-05-15,2022-10-06,E000140,B002
2018-08-23,,E000141,B004
2018-01-18,,E000142,B004
2023-06-06,,E000143,B002
2018-01-10,,E000144,B004
2018-09-08,,E000145,B015
2022-02-27,2022-04-04,E000146,B012
2021-08-11,2021-08-23,E000147,B012
2023-03-04,2023-07-10,E000148,B004
2017-04-05,,E000149,B007
2019-12-18,,E000150,B015
2018-05-09,2018-09-27,E000151,B009
2019-09-22,2019-09-26,E000152,B008
2023-12-09,,E000153,B005
2018-02-18,2019-08-04,E000154,B005
2021-01-13,2021-03-13,E000155,B012
2016-12-07,2019-08-12,E000156,B014
2019-03-01,,E000157,B009
2021-05-21,2021-06-09,E000158,B005
2022-12-25,,E000159,B005
2018-07-07,2019-01-08,E000160,B014
2024-03-25,,E000161,B007
2018-05-27,2018-12-23,E000162,B008
2022-05-05,2022-12-19,E000163,B004
2017-11-10,,E000164,B010
2021-01-09,2021-07-05,E000165,B006
2024-08-01,,E000166,B007
2022-10-24,2022-11-14,E000167,B013
2019-12-20,2022-04-15,E000168,B012
2023-05-30,,E000169,B004
2017-11-23,2019-02-28,E000170,B008
2016-03-16,2016-03-14,E000171,B015
2021-02-09,2021-11-20,E000172,B007
2021-03-26,,E000173,B009
2018-02-08,2018-09-24,E000174,B014
2022-10-09,,E000175,B011
2020-12-31,,E000176,B014
2023-05-23,,E000177,B007
2023-12-10,,E000178,B012
2022-07-04,,E000179,B011
2017-02-22,2018-03-27,E000180,B005
2022-08-01,2022-08-04,E000181,B010
2019-06-18,2020-06-29,E000182,B010
2022-06-02,2022-04-09,E000183,B005
2023-06-30,2023-08-06,E000184,B009
2019-10-12,,E000185,B002
2023-03-02,,E000186,B009
2024-01-02,,E000187,B006
2021-04-22,2021-09-08,E000188,B012
2019-10-28,2020-07-02,E000189,B005
2024-07-22,,E000190,B013
2017-01-07,,E000191,B013
2020-01-23,2020-09-02,E000192,B013
2022-08-25,2022-12-03,E000193,B006
2021-04-01,2021-04-21,E000194,B005
2020-12-16,,E000195,B009
2020-04-28,2020-04-19,E000196,B012
2017-07-14,2020-09-23,E000197,B004
2020-04-16,,E000198,B004
2019-06-12,2020-09-10,E000199,B009
2023-05-31,,E000200,B007
2024-05-14,,E000201,B015
2023-11-07,,E000202,B002
2019-07-04,2021-04-30,E000203,B012
2024-10-02,,E000204,B002
2021-07-29,2021-08-19,E000205,B014
2022-03-14,,E000206,B002
2024-07-11,,E000207,B006
2020-04-17,,E000208,B011
2023-09-16,,E000209,B007
2022-08-20,,E000210,B010
2021-02-21,,E000211,B012
2019-04-09,2020-07-06,E000212,B010
2017-01-02,2019-12-20,E000213,B001
2019-10-14,,E000214,B005
2022-06-25,,E000215,B005
2022-09-13,,E000216,B008
2017-06-26,,E000217,B011
2024-05-26,,E000218,B015
2021-02-26,2021-09-23,E000219,B002
2019-01-10,2021-06-07,E000220,B007
2018-04-22,2018-05-13,E000221,B006
2021-05-27,2021-09-12,E000222,B001
2023-02-15,2023-06-06,E000223,B002
2016-07-26,,E000224,B009
2021-12-12,2021-12-19,E000225,B010
2023-05-18,,E000226,B003
2017-10-01,2019-06-14,E000227,B008
2017-10-29,2018-02-07,E000228,B005
2021-03-16,,E000229,B008
2021-04-02,,E000230,B002
2024-10-28,,E000231,B004
2021-01-02,2022-02-09,E000232,B015
2020-11-02,2021-07-13,E000233,B001
2019-06-22,2019-07-24,E000234,B004
2016-11-22,,E000235,B008
2019-06-05,2019-07-03,E000236,B006
2022-09-23,2022-09-23,E000237,B011
2022-07-19,,E000238,B001
2021-02-11,,E000239,B003
2022-08-23,2022-09-03,E000240,B013
2019-03-08,,E000241,B010
2022-06-10,,E000242,B001
2023-04-13,2023-06-08,E000243,B014
2019-04-18,2020-01-29,E000244,B004
2020-09-15,,E000245,B007
2018-07-14,2018-07-18,E000246,B009
2019-06-04,2019-08-28,E000247,B008
2019-03-20,2019-06-10,E000248,B015
2023-02-20,2023-07-16,E000249,B006
2023-03-13,,E000250,B005
2023-06-29,,E000251,B012
2019-12-25,,E000252,B008
2022-03-01,,E000253,B004
2023-05-07,,E000254,B015
2023-08-31,,E000255,B012
2023-04-29,,E000256,B004
2024-09-27,,E000257,B003
2016-03-15,2020-03-18,E000258,B007
2022-09-20,,E000259,B009
2020-09-03,2020-12-04,E000260,B005
2022-08-06,,E000261,B012
2015-08-19,2015-09-23,E000262,B013
2019-05-19,2019-09-23,E000263,B008
2021-09-12,2021-10-22,E000264,B003
2021-04-14,2021-09-22,E000265,B014
2022-04-22,2023-04-29,E000266,B011
2024-06-11,,E000267,B008
2022-06-06,,E000268,B015
2019-04-02,2019-09-09,E000269,B008
2019-10-07,2020-03-08,E000270,B015
2024-06-28,,E000271,B011
2018-07-28,,E000272,B005
2023-02-08,2023-04-11,E000273,B010
2016-06-21,2017-01-27,E000274,B002
2020-10-09,2021-11-06,E000275,B010
2021-01-11,,E000276,B002
2020-08-18,,E000277,B012
2017-11-26,2018-01-26,E000278,B009
2020-04-11,,E000279,B008
2022-05-13,2022-05-07,E000280,B005
2021-08-15,2022-05-14,E000281,B009
2022-03-01,2022-03-22,E000282,B003
2020-11-17,,E000283,B002
2017-10-09,,E000284,B010
2020-12-22,2022-02-01,E000285,B011
2022-02-22,,E000286,B010
2020-07-08,,E000287,B004
2019-07-12,,E000288,B011
2023-08-07,,E000289,B005
2022-12-12,,E000290,B007
2022-02-26,2022-04-06,E000291,B012
2021-12-20,2022-01-11,E000292,B003
2018-04-19,2020-02-20,E000293,B010
2021-09-06,2021-11-10,E000294,B003
2022-07-05,,E000295,B014
2023-06-11,,E000296,B010
2018-05-13,2019-12-17,E000297,B006
2019-06-13,2020-03-10,E000298,B013
2020-02-19,2020-10-10,E000299,B010
2022-07-12,2022-07-16,E000300,B001
2022-05-05,2022-05-25,E000301,B004
2019-10-03,2022-06-25,E000302,B005
2022-12-20,,E000303,B002
2021-08-05,,E000304,B003
2022-06-20,,E000305,B006
2016-01-05,,E000306,B001
2018-12-30,2020-10-18,E000307,B005
2017-09-18,2018-09-01,E000308,B012
2024-07-22,,E000309,B004
2022-02-14,,E000310,B012
2022-12-10,,E000311,B005
2023-08-28,,E000312,B010
2023-11-15,,E000313,B002
2020-04-26,2022-04-18,E000314,B004
2022-09-14,2022-11-28,E000315,B008
2020-12-22,,E000316,B011
2016-03-10,,E000317,B002
2023-10-08,,E000318,B001
2019-10-07,,E000319,B004
2020-10-29,2021-01-17,E000320,B007
2021-02-27,,E000321,B005
2019-09-08,2020-03-08,E000322,B011
2023-04-30,2023-08-26,E000323,B009
2021-12-06,,E000324,B004
2016-06-07,2018-03-23,E000325,B008
2023-05-13,2023-05-29,E000326,B009
2024-02-09,,E000327,B011
2022-10-18,,E000328,B015
2021-01-06,,E000329,B009
2018-10-09,2020-03-15,E000330,B010
2021-10-30,,E000331,B013
2018-06-25,,E000332,B002
2020-08-25,,E000333,B002
2023-06-09,2023-06-10,E000334,B012
2018-08-17,2018-08-29,E000335,B008
2017-09-17,2017-10-17,E000336,B005
2017-04-22,2017-06-25,E000337,B008
2021-04-04,,E000338,B013
2023-10-20,,E000339,B011
2022-09-28,2023-02-21,E000340,B009
2023-06-19,,E000341,B006
2024-06-23,,E000342,B009
2017-12-11,2017-12-17,E000343,B014
2019-11-23,2022-08-11,E000344,B015
2023-08-20,,E000345,B006
2020-05-25,2020-07-20,E000346,B002
2019-11-15,2020-01-19,E000347,B010
2016-03-03,2016-08-14,E000348,B015
2019-07-28,2020-10-15,E000349,B004
2020-11-18,2020-11-18,E000350,B015
2021-08-09,,E000351,B002
2018-08-28,,E000352,B015
2021-02-25,,E000353,B003
2019-05-05,,E000354,B006
2023-08-22,,E000355,B011
2022-10-09,2023-02-09,E000356,B004
2022-02-16,2022-08-14,E000357,B014
2022-12-03,2023-07-22,E000358,B005
2019-09-07,,E000359,B005
2024-02-24,,E000360,B002
2020-07-07,,E000361,B015
2024-04-26,,E000362,B011
2015-09-10,,E000363,B009
2024-08-28,,E000364,B002
2021-08-17,2022-10-01,E000365,B002
2023-10-02,,E000366,B012
2020-03-12,2021-05-29,E000367,B014
2021-08-06,2021-09-16,E000368,B008
2020-02-17,2021-05-06,E000369,B009
2022-05-08,2022-05-09,E000370,B006
2022-08-15,,E000371,B001
2023-12-08,,E000372,B009
2022-11-25,,E000373,B008
2018-08-15,,E000374,B008
2019-02-28,2020-05-13,E000375,B001
2020-06-23,,E000376,B010
2024-09-05,,E000377,B009
2023-12-09,,E000378,B008
2023-10-04,,E000379,B001
2021-10-08,,E000380,B001
2020-10-16,2020-10-29,E000381,B009
2022-08-24,,E000382,B009
2021-04-13,,E000383,B004
2023-01-19,,E000384,B002
2021-07-20,2021-12-09,E000385,B003
2022-09-11,,E000386,B008
2018-10-17,,E000387,B006
2020-11-04,,E000388,B005
2021-01-06,,E000389,B013
2020-01-12,,E000390,B013
2019-07-13,,E000391,B001
2024-01-06,,E000392,B009
2023-12-18,,E000393,B005
2022-05-27,,E000394,B006
2018-05-21,2018-08-02,E000395,B014
2023-05-07,,E000396,B008
2019-10-20,,E000397,B006
2023-06-18,,E000398,B001
2023-09-24,2023-10-05,E000399,B010
2015-12-21,2017-09-24,E000400,B010
2020-10-12,,E000401,B014
2020-09-05,,E000402,B011
2022-07-30,,E000403,B004
2016-11-16,2017-01-02,E000404,B014
2021-03-01,2021-01-31,E000405,B001
2022-06-22,,E000406,B014
2022-09-05,,E000407,B012
2020-02-13,2020-01-31,E000408,B010
2021-05-22,2022-02-08,E000409,B010
2022-04-04,,E000410,B013
2023-02-25,,E000411,B004
2020-02-23,,E000412,B009
2024-07-06,,E000413,B007
2023-08-04,,E000414,B002
2021-09-19,2021-09-26,E000415,B012
2015-10-10,2019-09-18,E000416,B014
2020-01-24,2021-02-04,E000417,B005
2021-10-17,,E000418,B001
2022-04-26,,E000419,B004
2023-06-18,,E000420,B010
2022-03-22,2022-07-13,E000421,B005
2024-09-23,,E000422,B003
2020-02-11,,E000423,B009
2022-10-17,2022-11-07,E000424,B011
2021-01-30,2021-03-08,E000425,B009
2019-11-02,2022-11-16,E000426,B006
2020-10-04,2020-09-18,E000427,B010
2017-10-07,,E000428,B010
2024-04-28,,E000429,B010
2021-01-07,,E000430,B012
2018-04-22,2020-08-02,E000431,B014
2021-12-23,,E000432,B003
2019-10-27,,E000433,B008
2019-03-16,2019-05-10,E000434,B009
2020-04-02,,E000435,B005
2019-09-18,2021-10-23,E000436,B009
2022-01-13,2022-01-10,E000437,B002
2023-05-09,2023-06-23,E000438,B008
2022-02-22,2022-04-07,E000439,B006
2019-03-16,2020-05-27,E000440,B005
2023-08-04,,E000441,B013
2024-02-01,,E000442,B012
2022-01-08,2022-04-19,E000443,B012
2021-11-21,,E000444,B010
2017-06-30,,E000445,B007
2018-08-28,2019-04-11,E000446,B005
2020-02-27,2023-05-20,E000447,B015
2019-01-06,2019-01-07,E000448,B010
2019-03-09,2020-04-09,E000449,B010
2023-05-09,,E000450,B010
2019-11-01,,E000451,B012
2023-05-11,,E000452,B012
2023-02-02,,E000453,B015
2022-09-18,,E000454,B008
2021-04-30,,E000455,B010
2023-08-19,,E000456,B014
2023-03-16,2023-03-30,E000457,B015
2022-11-11,,E000458,B001
2020-08-15,2020-08-16,E000459,B005
2019-07-12,2019-07-31,E000460,B006
2024-06-22,,E000461,B010
2019-07-13,,E000462,B014
2019-11-05,2021-06-09,E000463,B015
2024-08-29,,E000464,B009
2024-04-26,,E000465,B010
2021-10-05,2022-07-31,E000466,B007
2019-11-20,,E000467,B008
2020-02-23,,E000468,B008
2018-02-27,2019-06-11,E000469,B002
2022-01-25,2022-09-03,E000470,B013
2016-08-25,2016-08-27,E000471,B013
2024-08-22,,E000472,B007
2018-12-08,2020-05-21,E000473,B009
2021-10-16,,E000474,B008
2020-05-20,,E000475,B003
2015-09-25,,E000476,B011
2016-12-17,2016-12-19,E000477,B010
2017-01-05,2017-09-26,E000478,B007
2023-06-04,,E000479,B002
2018-08-02,,E000480,B005
2017-08-09,2018-08-28,E000481,B008
2023-05-13,,E000482,B005
2023-02-10,,E000483,B002
2016-10-13,2016-10-16,E000484,B015
2023-02-08,,E000485,B007
2020-03-22,2021-07-04,E000486,B002
2016-09-21,,E000487,B002
2023-03-23,,E000488,B004
2024-09-08,,E000489,B003
2023-04-22,,E000490,B006
2021-11-11,,E000491,B005
2023-03-07,,E000492,B001
2018-07-31,2021-05-04,E000493,B004
2020-03-15,2020-04-19,E000494,B014
2018-10-28,2019-06-02,E000495,B010
2022-11-19,,E000496,B008
2020-11-06,2023-03-18,E000497,B007
2016-02-23,,E000498,B008
2020-04-05,2020-06-20,E000499,B013
2018-12-29,,E000500,B011
2023-03-29,2023-06-07,E000501,B009
2019-12-27,,E000502,B008
2024-08-09,,E000503,B001
2020-07-22,,E000504,B001
2017-06-15,2017-11-29,E000505,B008
2020-11-21,,E000506,B012
2023-02-08,,E000507,B003
2023-11-12,,E000508,B012
2018-03-22,2020-02-13,E000509,B007
2021-07-16,2022-10-10,E000510,B015
2023-10-23,,E000511,B002
2020-05-14,2020-06-19,E000512,B007
2022-03-23,2022-04-29,E000513,B011
2021-06-25,,E000514,B013
2021-02-01,,E000515,B007
2022-10-31,2022-09-27,E000516,B001
2021-08-23,,E000517,B007
2020-06-13,2021-04-11,E000518,B015
2022-09-30,2022-10-06,E000519,B013
2019-07-07,2021-07-03,E000520,B015
2019-07-23,2019-07-31,E000521,B004
2018-02-19,2018-03-11,E000522,B003
2024-02-05,,E000523,B008
2021-06-22,2021-09-16,E000524,B001
2023-08-09,,E000525,B010
2021-06-12,2021-08-23,E000526,B015
2021-09-09,2022-09-18,E000527,B010
2021-01-09,2021-01-28,E000528,B004
2022-10-09,,E000529,B008
2019-03-27,2020-11-21,E000530,B007
2018-12-28,,E000531,B004
2021-08-04,2022-12-05,E000532,B012
2021-04-22,2022-02-01,E000533,B015
2023-11-20,,E000534,B006
2023-06-12,2023-09-10,E000535,B004
2020-11-15,2021-02-24,E000536,B008
2016-05-25,,E000537,B008
2024-11-26,,E000538,B007
2016-10-20,,E000539,B007
2019-04-14,2020-10-22,E000540,B001
2022-10-04,2022-11-28,E000541,B004
2022-01-08,2022-04-16,E000542,B006
2020-03-20,,E000543,B008
2018-07-04,2019-04-06,E000544,B006
