BRANCH_START_DATE,BRANCH_END_DATE,EMPLOYEE_ID,BRANCH_ID
2018-01-27,2018-06-10,E000545,B007
2020-09-20,,E000546,B004
2022-03-07,2022-07-15,E000547,B010
2020-08-06,2020-12-01,E000548,B015
2022-09-04,2023-04-14,E000549,B014
2020-06-29,,E000550,B006
2018-07-16,2018-07-17,E000551,B002
2024-09-10,,E000552,B011
2022-08-17,2022-10-17,E000553,B008
2024-04-15,,E000554,B012
2019-09-11,,E000555,B008
2016-12-23,2017-04-10,E000556,B008
2022-03-02,,E000557,B013
2020-11-03,2021-05-10,E000558,B009
2016-11-26,2017-01-05,E000559,B014
2021-12-23,2022-05-23,E000560,B007
2022-03-19,,E000561,B009
2020-09-02,,E000562,B012
2020-01-02,2021-01-03,E000563,B006
2024-08-14,,E000564,B014
2021-10-02,,E000565,B010
2022-06-25,,E000566,B013
2021-03-07,2021-03-09,E000567,B010
2022-10-05,2022-09-26,E000568,B003
2016-11-03,,E000569,B013
2023-03-24,,E000570,B008
2022-08-27,2022-10-11,E000571,B007
2017-05-19,,E000572,B006
2024-05-23,,E000573,B014
2021-02-10,,E000574,B010
2019-12-14,,E000575,B007
2023-04-28,2023-05-29,E000576,B001
2023-12-24,,E000577,B010
2021-08-29,,E000578,B008
2018-02-13,,E000579,B007
2020-04-17,2020-11-13,E000580,B007
2022-12-31,,E000581,B008
2023-12-09,,E000582,B008
2020-05-08,2020-07-24,E000583,B007
2019-01-31,2019-02-05,E000584,B013
2022-08-31,,E000585,B015
2016-09-14,,E000586,B015
2017-11-13,2022-07-04,E000587,B013
2018-10-10,2022-07-16,E000588,B002
2021-05-23,2021-08-24,E000589,B001
2024-05-18,,E000590,B007
2023-11-16,,E000591,B014
2022-12-01,,E000592,B005
2023-05-14,,E000593,B011
2019-12-20,,E000594,B011
2019-09-24,,E000595,B003
2022-10-06,,E000596,B002
2017-09-27,2017-07-14,E000597,B010
2020-04-01,,E000598,B014
2022-09-07,,E000599,B006
2023-10-29,,E000600,B001
2020-07-15,2021-01-31,E000601,B003
2022-04-04,2022-03-07,E000602,B001
2021-04-13,2022-04-27,E000603,B007
2023-07-21,2023-08-18,E000604,B010
2019-10-01,2020-04-02,E000605,B010
2018-12-30,,E000606,B006
2019-08-07,2020-07-07,E000607,B011
2017-04-25,2017-07-08,E000608,B002
2022-07-20,2022-08-25,E000609,B010
2018-11-08,2019-05-01,E000610,B002
2024-01-01,,E000611,B014
2022-10-10,,E000612,B002
2017-12-09,2017-12-16,E000613,B006
2021-05-24,2021-06-26,E000614,B003
2018-07-03,,E000615,B002
2022-04-19,2023-04-15,E000616,B002
2022-03-21,2022-03-05,E000617,B005
2022-05-19,2022-08-21,E000618,B011
2022-06-07,,E000619,B014
2021-09-10,,E000620,B010
2022-05-10,,E000621,B014
2018-11-16,2019-02-25,E000622,B001
2021-09-17,,E000623,B011
2022-03-03,,E000624,B013
2024-01-06,,E000625,B007
2016-09-29,2016-10-01,E000626,B001
2016-09-07,,E000627,B010
2020-07-29,2023-03-07,E000628,B012
2015-04-04,,E000629,B009
2024-10-24,,E000630,B001
2018-12-24,2019-09-19,E000631,B015
2021-06-12,,E000632,B003
2023-04-19,2023-06-16,E000633,B009
2017-04-04,2017-10-07,E000634,B011
2021-06-11,2022-07-14,E000635,B014
2020-09-30,2021-03-01,E000636,B002
2016-11-15,2018-11-17,E000637,B013
2022-08-08,,E000638,B011
2017-02-23,,E000639,B006
2018-08-16,2020-04-29,E000640,B013
2018-02-24,2018-03-01,E000641,B015
2023-07-20,2023-07-23,E000642,B006
2024-11-10,,E000643,B003
2021-01-19,2021-09-28,E000644,B012
2017-06-04,2017-08-26,E000645,B007
2019-04-13,2020-10-17,E000646,B014
2018-02-24,,E000647,B011
2022-05-14,,E000648,B008
2018-03-09,2018-12-03,E000649,B004
2022-06-26,2022-12-31,E000650,B002
2020-01-02,,E000651,B006
2024-04-08,,E000652,B008
2021-06-30,2021-05-19,E000653,B015
2017-02-25,2017-07-29,E000654,B008
2016-03-22,2016-09-15,E000655,B006
2023-02-04,,E000656,B001
2020-04-17,2020-04-15,E000657,B005
2015-09-09,2015-09-09,E000658,B015
2016-07-26,2016-07-22,E000659,B010
2016-07-31,,E000660,B009
2020-01-05,,E000661,B003
2024-07-28,,E000662,B002
2018-12-21,2020-11-14,E000663,B014
2022-08-17,2023-09-21,E000664,B010
2021-06-11,,E000665,B010
2021-10-08,2021-12-14,E000666,B006
2023-07-02,,E000667,B006
2023-07-17,,E000668,B009
2022-04-15,,E000669,B011
2020-10-05,,E000670,B004
2023-09-01,,E000671,B006
2022-04-20,,E000672,B009
2018-08-17,2018-11-21,E000673,B014
2018-08-17,2018-10-21,E000674,B014
2019-12-23,2020-06-03,E000675,B011
2020-06-22,2020-07-26,E000676,B015
2023-08-16,2023-08-20,E000677,B004
2019-05-19,2019-07-07,E000678,B010
2021-07-08,2021-07-24,E000679,B013
2020-10-14,2020-08-28,E000680,B011
2022-08-17,2022-10-25,E000681,B001
2021-12-06,2022-01-24,E000682,B001
2022-02-17,,E000683,B006
2017-10-27,2017-08-27,E000684,B011
2021-09-05,,E000685,B014
2021-05-05,2021-04-22,E000686,B005
2021-11-25,,E000687,B011
2023-08-22,,E000688,B006
2018-06-05,2018-11-11,E000689,B007
2024-04-09,,E000690,B006
2024-05-06,,E000691,B001
2024-03-09,,E000692,B013
2022-04-20,,E000693,B014
2022-06-10,2022-06-11,E000694,B002
2018-03-19,2018-10-04,E000695,B003
2022-11-03,,E000696,B011
2017-01-10,,E000697,B006
2015-12-29,,E000698,B002
2022-07-26,2022-08-24,E000699,B006
2024-08-02,,E000700,B015
2019-08-29,2019-07-09,E000701,B009
2019-08-13,2020-01-07,E000702,B005
2022-04-08,2022-04-20,E000703,B009
2017-07-26,2020-10-28,E000704,B007
2023-10-27,,E000705,B001
2019-06-11,2019-09-10,E000706,B007
2024-07-08,,E000707,B006
2021-02-17,2022-06-10,E000708,B004
2017-09-29,2023-09-01,E000709,B014
2022-11-20,,E000710,B010
2024-03-09,,E000711,B012
2016-10-14,2018-02-03,E000712,B009
2020-11-01,,E000713,B002
2019-01-07,,E000714,B008
2015-11-09,2015-12-25,E000715,B006
2021-08-20,2021-08-19,E000716,B009
2019-01-23,2019-02-13,E000717,B011
2024-08-25,,E000718,B015
2022-03-19,,E000719,B004
2024-02-15,,E000720,B001
2019-08-25,,E000721,B011
2023-06-21,,E000722,B002
2018-09-20,2019-09-14,E000723,B003
2024-05-26,,E000724,B007
2017-08-13,2018-05-21,E000725,B011
2022-06-14,2022-08-28,E000726,B008
2021-05-26,,E000727,B008
2020-08-31,,E000728,B009
2022-10-26,2022-10-13,E000729,B003
2019-08-20,2020-04-13,E000730,B015
2022-06-14,,E000731,B001
2016-04-08,2016-04-20,E000732,B012
2022-02-25,2022-07-03,E000733,B009
2020-07-27,,E000734,B009
2022-12-19,,E000735,B014
2023-02-09,2023-02-09,E000736,B010
2019-09-25,,E000737,B013
2020-03-21,2021-02-24,E000738,B012
2021-12-07,,E000739,B014
2024-04-05,,E000740,B011
2020-08-03,2021-09-19,E000741,B005
2017-07-14,2017-06-05,E000742,B008
2024-04-01,,E000743,B010
2021-04-05,2021-09-29,E000744,B007
2020-11-23,2022-04-02,E000745,B014
2021-08-20,2021-09-03,E000746,B002
2021-01-23,,E000747,B015
2020-09-20,,E000748,B009
2023-02-04,,E000749,B006
2020-11-19,,E000750,B012
2021-08-04,,E000751,B011
2015-09-22,2015-11-06,E000752,B006
2020-07-20,2020-12-29,E000753,B008
2017-12-04,2021-01-11,E000754,B012
2017-05-19,,E000755,B008
2020-10-10,,E000756,B006
2022-05-10,,E000757,B015
2019-10-29,2019-11-01,E000758,B010
2022-04-17,,E000759,B002
2018-07-26,2018-08-14,E000760,B005
2024-10-31,,E000761,B011
2021-10-01,2021-12-20,E000762,B004
2024-01-02,,E000763,B007
2024-10-11,,E000764,B012
2022-08-19,,E000765,B013
2020-09-28,,E000766,B006
2022-08-23,2022-09-13,E000767,B005
2022-12-13,2023-01-03,E000768,B003
2018-09-29,,E000769,B003
2022-10-23,,E000770,B013
2021-03-05,2021-03-18,E000771,B010
2023-07-08,,E000772,B004
2016-10-10,2016-10-10,E000773,B001
2022-04-05,2022-11-11,E000774,B007
2021-06-23,2021-08-27,E000775,B012
2021-06-11,,E000776,B011
2024-01-15,,E000777,B011
2020-07-31,,E000778,B011
2021-10-14,,E000779,B009
2023-08-25,,E000780,B006
2024-06-28,,E000781,B008
2019-09-25,2019-09-22,E000782,B013
2023-06-07,,E000783,B012
2024-04-16,,E000784,B009
2022-07-22,,E000785,B004
2020-07-24,2021-08-10,E000786,B009
2022-08-24,,E000787,B005
2018-03-28,,E000788,B005
2015-07-18,2015-11-13,E000789,B008
2021-10-17,,E000790,B007
2023-09-25,,E000791,B010
2017-10-23,2018-02-16,E000792,B008
2024-10-05,,E000793,B003
2023-12-02,,E000794,B008
2024-05-14,,E000795,B010
2020-03-14,2020-07-01,E000796,B001
2021-11-03,2021-12-01,E000797,B006
2018-02-08,,E000798,B007
2022-10-03,,E000799,B015
2023-03-13,2023-04-10,E000800,B011
2018-12-26,,E000801,B010
2020-02-15,,E000802,B015
2020-07-08,,E000803,B013
2022-03-02,,E000804,B009
2019-07-14,2020-06-28,E000805,B002
2023-03-08,,E000806,B011
2022-07-07,2022-06-15,E000807,B001
2019-03-02,2019-09-25,E000808,B005
2024-07-05,,E000809,B015
2023-07-14,,E000810,B015
2020-09-17,,E000811,B013
2022-11-01,,E000812,B009
2023-05-15,,E000813,B004
2020-05-30,2020-05-05,E000814,B001
2017-03-18,2017-08-16,E000815,B011
2024-06-29,,E000816,B001
2021-12-13,2022-02-03,E000817,B009
2019-04-04,2019-07-28,E000818,B006
2023-12-24,,E000819,B014
2015-08-22,2015-10-22,E000820,B003
2015-04-22,2015-04-16,E000821,B003
2023-03-22,,E000822,B011
2020-03-22,2020-04-13,E000823,B010
2019-06-26,2022-07-04,E000824,B013
2024-09-26,,E000825,B005
2023-05-04,2023-06-04,E000826,B009
2017-08-24,2018-01-22,E000827,B008
2023-06-09,2023-06-23,E000828,B011
2018-08-16,,E000829,B002
2021-11-26,2021-12-11,E000830,B001
2021-03-26,2022-03-27,E000831,B003
2022-08-17,,E000832,B015
2017-04-02,2017-04-19,E000833,B004
2023-04-08,,E000834,B012
2018-04-17,,E000835,B001
2023-12-02,,E000836,B009
2018-10-10,2018-10-18,E000837,B012
2024-02-25,,E000838,B001
2021-11-09,,E000839,B007
2019-05-28,,E000840,B013
2020-10-22,2021-03-09,E000841,B008
2022-08-01,2022-08-13,E000842,B015
2019-01-01,,E000843,B005
2020-09-17,2020-10-27,E000844,B012
2021-02-10,,E000845,B008
2016-09-13,2017-02-11,E000846,B009
2018-09-25,2020-03-31,E000847,B015
2019-02-04,2021-08-22,E000848,B005
2023-08-31,,E000849,B008
2019-02-18,2019-02-28,E000850,B001
2024-07-28,,E000851,B014
2022-12-02,,E000852,B012
2017-06-18,,E000853,B004
2023-05-05,,E000854,B008
2022-12-12,,E000855,B009
2016-03-02,2016-02-26,E000856,B003
2021-02-11,,E000857,B001
2021-05-19,2021-07-01,E000858,B001
2021-10-26,2021-10-26,E000859,B008
2018-08-21,,E000860,B012
2021-11-23,,E000861,B001
2023-10-03,,E000862,B009
2022-09-30,2022-11-18,E000863,B004
2022-05-07,2022-05-18,E000864,B012
2021-07-15,2022-10-13,E000865,B003
2021-08-17,2021-08-18,E000866,B009
2024-11-24,,E000867,B003
2018-01-10,2018-01-11,E000868,B015
2015-06-23,2016-09-23,E000869,B013
2021-11-09,,E000870,B009
2024-06-02,,E000871,B008
2024-04-23,,E000872,B015
2022-03-14,,E000873,B010
2018-09-20,2019-05-02,E000874,B003
2016-03-12,2017-10-19,E000875,B004
2019-08-27,2021-02-04,E000876,B012
2017-12-07,2018-02-11,E000877,B006
2018-05-16,,E000878,B002
2020-11-10,2021-01-09,E000879,B005
2021-06-03,,E000880,B006
2024-11-02,,E000881,B012
2019-10-23,2022-05-19,E000882,B011
2022-03-29,,E000883,B003
2024-10-08,,E000884,B015
2017-10-22,2018-02-25,E000885,B003
2022-10-30,2023-01-22,E000886,B002
2022-06-05,,E000887,B010
2024-04-03,,E000888,B008
2015-11-27,2015-12-29,E000889,B007
2022-12-25,2023-02-28,E000890,B007
2020-12-07,2020-12-09,E000891,B013
2022-01-24,2022-03-05,E000892,B010
2021-06-26,,E000893,B015
2019-03-10,,E000894,B003
2021-08-25,2022-02-22,E000895,B001
2018-10-03,,E000896,B011
2018-10-08,2019-02-02,E000897,B004
2019-06-14,2019-08-05,E000898,B007
2022-09-03,2022-09-11,E000899,B011
2022-01-27,2022-03-08,E000900,B007
2016-12-09,2019-01-17,E000901,B005
2020-12-06,2021-01-28,E000902,B010
2024-02-14,,E000903,B011
2020-11-26,2021-05-15,E000904,B014
2024-11-28,,E000905,B015
2021-11-16,,E000906,B006
2017-06-21,,E000907,B008
2020-10-22,,E000908,B015
2016-12-20,2016-12-23,E000909,B011
2019-08-11,,E000910,B009
2019-08-20,2022-02-27,E000911,B014
2019-11-07,2019-12-24,E000912,B010
2018-01-11,,E000913,B012
2021-06-07,2022-07-15,E000914,B003
2020-09-12,2020-09-26,E000915,B013
2018-03-18,2018-05-26,E000916,B012
2021-08-30,,E000917,B005
2021-05-02,,E000918,B010
2019-12-27,2020-02-05,E000919,B004
2021-10-25,2021-10-25,E000920,B002
2023-07-21,,E000921,B015
2019-06-08,2019-06-08,E000922,B012
2021-05-31,2021-10-14,E000923,B013
2018-11-05,2018-11-04,E000924,B003
2023-02-12,2023-09-29,E000925,B015
2023-10-15,,E000926,B012
2022-04-16,2022-02-15,E000927,B009
2020-05-29,2020-07-08,E000928,B004
2021-02-28,,E000929,B015
2020-02-28,2021-02-16,E000930,B003
2020-01-11,,E000931,B008
2022-07-31,2022-06-30,E000932,B007
2018-03-16,2022-08-25,E000933,B004
2023-10-28,,E000934,B003
2017-05-20,2017-05-28,E000935,B011
2021-02-18,,E000936,B002
2023-07-29,,E000937,B006
2016-06-21,2018-05-02,E000938,B014
2021-11-21,,E000939,B002
2022-08-12,2022-09-03,E000940,B008
2018-02-12,2018-04-04,E000941,B013
2015-10-17,2019-08-05,E000942,B011
2017-06-08,2018-04-27,E000943,B012
2024-04-27,,E000944,B009
2019-11-28,2020-01-25,E000945,B004
2020-06-14,,E000946,B010
2017-08-14,2018-03-05,E000947,B011
2021-04-13,,E000948,B006
2022-05-06,,E000949,B009
2024-02-15,,E000950,B006
2021-09-23,,E000951,B003
2022-03-08,,E000952,B005
2017-09-10,2017-11-30,E000953,B003
2016-02-28,2019-11-28,E000954,B015
2022-05-04,2022-08-31,E000955,B011
2015-04-22,2017-12-04,E000956,B002
2017-11-26,2017-12-26,E000957,B007
2020-02-09,,E000958,B001
2020-04-26,2020-04-22,E000959,B012
2023-05-10,,E000960,B003
2024-09-08,,E000961,B012
2021-03-08,2021-04-16,E000962,B010
2019-07-01,2022-04-25,E000963,B015
2023-12-27,,E000964,B002
2017-10-13,2018-07-01,E000965,B001
2019-04-07,,E000966,B014
2022-09-16,,E000967,B012
2022-04-06,2023-04-30,E000968,B002
2020-03-23,,E000969,B015
2022-10-07,,E000970,B005
2023-11-24,,E000971,B013
2019-12-12,2020-09-09,E000972,B002
2017-06-11,2017-06-25,E000973,B012
2021-12-01,2022-01-04,E000974,B005
2022-08-18,,E000975,B008
2020-04-13,,E000976,B001
2022-10-16,2023-03-11,E000977,B007
2020-09-20,2020-09-21,E000978,B006
2022-02-20,2022-02-26,E000979,B008
2021-11-28,2022-07-29,E000980,B006
2021-09-11,2021-11-03,E000981,B001
2021-12-14,,E000982,B014
2022-12-11,,E000983,B007
2016-08-01,2019-02-05,E000984,B006
2023-12-23,,E000985,B004
2018-09-16,,E000986,B012
2020-12-17,2021-11-28,E000987,B002
2023-04-02,,E000988,B015
2021-01-02,2023-04-13,E000989,B008
2018-03-03,2021-03-03,E000990,B001
2019-03-23,2020-01-01,E000991,B003
2020-03-22,,E000992,B015
2024-01-06,,E000993,B008
2024-07-29,,E000994,B014
2023-04-20,2023-06-03,E000995,B011
2022-01-29,,E000996,B015
2022-05-09,,E000997,B009
2024-05-08,,E000998,B015
2022-07-21,2022-07-13,E000999,B009
2015-07-08,2017-03-16,E001000,B014
2018-07-14,2019-12-19,E001001,B011
2020-01-26,2020-09-11,E001002,B012
2022-06-23,,E001003,B011
2023-10-24,,E001004,B011
2024-04-10,,E001005,B014
2020-08-14,,E001006,B005
2016-05-08,2017-09-01,E001007,B004
2021-04-18,,E001008,B010
2019-04-04,2020-03-11,E001009,B011
2017-12-17,2018-04-24,E001010,B015
2020-02-06,,E001011,B010
2022-09-07,2022-10-30,E001012,B006
2020-04-12,,E001013,B008
2016-01-16,,E001014,B009
2022-03-16,2022-07-25,E001015,B002
2024-04-18,,E001016,B001
2020-09-28,2020-10-28,E001017,B015
2021-05-17,,E001018,B011
2024-09-28,,E001019,B010
2022-03-19,,E001020,B006
2023-07-11,,E001021,B006
2019-07-13,2020-08-12,E001022,B001
2020-07-15,2020-07-15,E001023,B005
2019-12-28,2020-07-17,E001024,B001
2017-09-07,2017-08-17,E001025,B005
2022-05-23,2022-05-25,E001026,B005
2020-09-17,2020-12-30,E001027,B007
2023-11-27,,E001028,B010
2024-06-12,,E001029,B005
2021-08-15,,E001030,B009
2021-02-07,,E001031,B002
2022-06-29,2022-09-07,E001032,B004
2021-02-10,2021-02-13,E001033,B015
2017-06-19,,E001034,B011
2018-10-13,2022-01-09,E001035,B006
2023-03-20,,E001036,B006
2016-02-14,,E001037,B002
2020-12-10,2022-03-18,E001038,B005
2024-09-03,,E001039,B005
2024-10-16,,E001040,B005
2023-05-31,,E001041,B008
2023-06-11,,E001042,B012
2020-12-03,,E001043,B007
2016-07-15,2016-07-08,E001044,B013
2022-06-18,2022-06-28,E001045,B014
2021-07-09,,E001046,B012
2023-07-08,,E001047,B007
2019-02-08,2019-03-05,E001048,B011
2021-08-24,2021-08-26,E001049,B010
2021-04-15,2022-04-27,E001050,B005
2023-01-27,2023-04-20,E001051,B001
2019-12-06,,E001052,B014
2023-04-04,,E001053,B005
2016-09-12,,E001054,B006
2021-02-04,,E001055,B008
2023-04-13,,E001056,B012
2021-06-17,2022-11-22,E001057,B003
2020-02-06,2020-03-21,E001058,B009
2022-08-23,2022-10-27,E001059,B014
2024-07-29,,E001060,B008
2023-01-24,2023-04-03,E001061,B009
2018-08-09,2018-04-26,E001062,B001
2021-02-14,2021-04-07,E001063,B012
2018-01-23,,E001064,B006
2021-02-01,2021-02-07,E001065,B005
2022-11-29,2022-12-02,E001066,B002
2023-11-23,,E001067,B012
2024-04-03,,E001068,B005
2019-06-11,2019-11-15,E001069,B010
2023-11-14,,E001070,B011
2017-09-30,,E001071,B012
2022-01-18,2022-03-30,E001072,B007
2023-01-09,2023-01-21,E001073,B012
2016-10-10,2017-08-02,E001074,B012
2018-05-14,2022-07-08,E001075,B012
2023-09-08,,E001076,B012
2019-10-01,2019-07-10,E001077,B013
2018-11-08,,E001078,B014
2017-12-12,2018-06-09,E001079,B008
2017-04-27,,E001080,B001
2018-12-17,2021-03-27,E001081,B003
2024-05-08,,E001082,B001
2019-10-04,,E001083,B001
2019-08-30,2019-10-12,E001084,B013
2024-11-17,,E001085,B007
2022-07-06,,E001086,B002
